"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2016",5.371618519,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1990",3.197802305,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1991",2.142857075,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1992",2.886363745,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1993",2.712500095,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1994",1.320512772,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1995",3.025000095,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.283950567,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.397590399,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.802325606,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1999",0.453125,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2000",1.5,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2001",2,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.386666775,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.67142868,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.828571439,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.680000067,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.545347452,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.848837256,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.149773121,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.065217257,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.747269988,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.343234301,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.259912014,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.78125,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.272727251,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.883333445,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.799999952,
